"Impôt sur le revenu - Versement de cotisations syndicales (crédit d'impôt)","Le versement de cotisations syndicales peut vous permettre de bénéficier d'un crédit d'impôt sur le revenu."
"Impôt sur le revenu - Pensions alimentaires versées aux enfants (déduction)","Vous pouvez déduire de vos revenus, sous certaines conditions, la pension alimentaire que vous versez pour subvenir aux besoins d'un enfant non compté à charge."
"Impôt sur le revenu - Souscription cinéma ou audiovisuel (réduction d'impôt)","Si vous êtes fiscalement domicilié en France, vous pouvez bénéficier d'une réduction d'impôt en souscrivant au capital de sociétés de financement d'œuvres cinématographiques ou audiovisuelles (Sofica)."
"Impôt sur le revenu - Frais d'accueil d'une personne âgée (déduction)","Vous pouvez déduire de vos revenus, sous certaines conditions, une somme représentative des avantages en nature que vous consentez à certaines personnes de plus de 75 ans qui vivent à votre domicile."
"Impôt sur le revenu - Frais de garde d'enfant hors du domicile (crédit d'impôt)","Vous pouvez bénéficier, sous conditions, d'un crédit d'impôt pour les frais de garde de vos enfants ou petits enfants à charge de moins de 6 ans, en cas de garde à l'extérieur du domicile."
"Impôt sur le revenu - Frais de scolarisation des enfants (réduction)","Vous pouvez bénéficier d'une réduction d'impôt sur le revenu, sous conditions, lorsque votre enfant à charge poursuit des études secondaires ou supérieures."
"Médaille d'honneur du travail","Un salarié peut, sous conditions, recevoir la médaille d'honneur du travail en récompense de l'ancienneté de service et de la qualité des initiatives prises dans son travail."
"Congés dans le secteur privé","Un salarié peut, sous conditions, recevoir la médaille d'honneur du travail en récompense de l'ancienneté de service et de la qualité des initiatives prises dans son travail."
"Impôt sur le revenu - Crédit d'impôt pour l'emploi d'un salarié à domicile","Si vous êtes domicilié fiscalement en France, vous pouvez bénéficier, sous conditions, d'un crédit d'impôt pour les sommes versées pour à un salarié employé à domicile ou pour la rémunération d'un service à domicile réalisé par une association, une entreprise ou un organisme agréé."
"Validation des acquis de l'expérience (VAE) ","Toute personne ayant exercé une activité professionnelle peut, sous conditions, bénéficier de la validation des acquis de l'expérience (VAE). Son expérience lui permet d'obtenir une certification afin d'évoluer professionnellement."
"Vente d'un bien immobilier situé dans une zone de préemption","Le propriétaire d'un bien situé dans une zone définie par une collectivité (commune ou établissement public de coopération intercommunale) en vue de la réalisation d'opérations d'aménagement urbain doit, en priorité, proposer la vente de son bien à cette collectivité. C'est ce que l'on appelle le . Le propriétaire du bien n'est donc pas libre de vendre son bien à l'acquéreur de son choix."
"Impôt sur le revenu - Frais liés à la dépendance (réduction d'impôt)","Vous pouvez bénéficier, sous conditions, d'une réduction d'impôt sur le revenu pour les frais engagés en établissement pour personnes dépendantes."
"Impôt sur le revenu - Primes de rente survie ou épargne handicap (réduction)","Les primes d'assurance concernant les contrats de rente survie et d'épargne handicap ouvrent droit, sous conditions, à une réduction d'impôt sur le revenu."
"Quelles sont les conséquences d'une faute grave commise pendant un préavis ?","La faute du salarié est considérée comme une faute grave dès lors qu'elle résulte d'une violation des obligations du salarié et rend impossible son maintien dans l'entreprise."
"Cas où l'employeur peut embaucher en contrat à durée déterminée (CDD)","Un contrat à durée déterminée (CDD) ne doit pas avoir pour objet de pourvoir durablement un emploi lié à l'activité normale et permanente de l'entreprise. Un CDD ne peut être conclu que pour l'exécution d'une tâche précise et temporaire."
"Mise à disposition internationale d'un salarié","La mise à disposition internationale est une forme de prêt de salariés, à l’intérieur des groupes de sociétés. Elle consiste à prêter un salarié à une filiale ou à une société sœur implantée à l’étranger. Le salarié dispose de 2 contrats de travail."
"Conclusion du contrat de travail à durée déterminée (CDD)","Le contrat de travail à durée déterminée (CDD) doit être établi par écrit et comporter un certain nombre de mentions obligatoires. Il doit être transmis au salarié dans les 2 jours qui suivent l'embauche. La méconnaissance de ce délai n'entraîne pas, à elle seule, la requalification du CDD en CDI mais ouvre droit, pour le salarié, à une indemnité."
"Renouvellement d'un contrat de travail à durée déterminée (CDD)","Un contrat à durée déterminée (CDD) peut être renouvelé par avenant sous certaines conditions. Un n'est renouvelable que 2 fois et dans la limite d'une durée maximale."
"Étranger en France : visa de long séjour valant titre de séjour (VLS-TS)","Le visa de long séjour valant titre de séjour (VLS-TS) permet à certaines catégories d'étrangers d'entrer en France et d'y séjourner de 4 mois à 1 an sans avoir à demander tout de suite un titre de séjour. Une fois en France, il faut accomplir certaines formalités auprès de l'Office français de l'immigration et de l'intégration (Ofii) pour valider le visa."
"Fin d'un CDD","Le contrat à durée déterminée (CDD) s'achève parce soit parce qu'il arrive à son terme, soit parce qu'il fait l'objet d'une rupture anticipée. La fin du CDD peut entraîner le versement d'indemnités."
"Droits du salarié en contrat de travail à durée déterminée (CDD)","En cours de contrat, la plupart des dispositions applicables aux salariés en  concernent également les salariés en . Des dispositions spécifiques peuvent toutefois être prévues dans certains cas."
"Taxe d'habitation","La taxe d'habitation est un impôt local qui dépend des caractéristiques de votre logement, de sa localisation et de votre situation personnelle (revenus, composition du foyer...) au 1 janvier. Vous devez la payer si vous êtes propriétaire, locataire ou occupant à titre gratuit de votre habitation principale et de votre éventuelle résidence secondaire. Vous pouvez bénéficier d'exonération dans certains cas, notamment en fonction de vos ressources financières."
"Peut-on conduire un scooter ou une moto 125 avec le permis B ?","Oui, sous réserve de respecter plusieurs conditions."
"Un étudiant a-t-il droit au RSA ?","Non, le  n'est pas ouvert aux étudiants sauf dans certaines situations liées à l'activité professionnelle ou à votre situation familiale."
"Droits de douane des achats effectués à l'étranger","Si vous avez réalisé des achats personnels pendant un voyage , vous n'aurez pas à remplir de déclaration, ni à payer de droits et taxes à votre retour en France."
"Impôt sur le revenu : moyens de paiement"," Vous pouvez choisir votre mode de paiement de l'impôt sur le revenu. Cependant, lorsque le montant de votre acompte ou du solde dépasse , vous devez payer directement en ligne ou par prélèvements automatiques. "
"Taxe foncière sur les propriétés bâties (TFPB)","La taxe foncière sur les propriétés bâties (TFPB) est due par les propriétaires ou usufruitiers de propriétés bâties. Des exonérations liées à la propriété et à la personne propriétaire peuvent s'appliquer, notamment en cas de faibles revenus. L'administration fiscale calcule le montant de la taxe. Vous n'avez pas de démarche déclarative à faire sauf si vous demandez une exonération ou en cas de construction nouvelle ou de changement dans la consistance ou l'affectation de vos propriétés."
"Salarié expatrié à l'étranger","Le salarié du secteur privé peut être amené à exercer son activité professionnelle à l'étranger, sous le statut d'expatrié. Dans ce cas, il peut ou non relever du droit du travail français."
"Travailleur à domicile","Un chef d'entreprise peut faire réaliser certains travaux hors de son établissement par un ou plusieurs travailleurs à domicile. Le chef d’entreprise est qualifié de donneur d'ouvrage. Le travailleur à domicile a la qualité de salarié. Il bénéficie d'un statut particulier. La personne qui effectue du télétravail ne relève pas forcément de la réglementation sur les travailleurs à domicile."
"Taxe foncière sur les propriétés bâties (TFPB)","La taxe foncière sur les propriétés bâties (TFPB) est due par les propriétaires ou usufruitiers de propriétés bâties. Des exonérations liées à la propriété et à la personne propriétaire peuvent s'appliquer, notamment en cas de faibles revenus. L'administration fiscale calcule le montant de la taxe. Vous n'avez pas de démarche déclarative à faire sauf si vous demandez une exonération ou en cas de construction nouvelle ou de changement dans la consistance ou l'affectation de vos propriétés."
"Comment déterminer son domicile fiscal ?","Que vous soyez français ou étranger, vous êtes considéré comme ayant votre domicile fiscal en France si vous remplissez l'un des critères suivants :"
"Impôt sur le revenu : moyens de paiement"," Vous pouvez choisir votre mode de paiement de l'impôt sur le revenu. Cependant, lorsque le montant de votre acompte ou du solde dépasse , vous devez payer directement en ligne ou par prélèvements automatiques. "
"Peut-on passer par le terrain voisin pour des travaux chez soi (tour d'échelle) ?","Oui, à la condition d'obtenir l'accord préalable de votre voisin. À défaut, il faut saisir le juge pour obtenir un droit de passage temporaire."
"Sapeur-pompier volontaire","Si vous souhaitez devenir sapeur-pompier volontaire (SPV), vous devez remplir plusieurs conditions (âge, aptitude physique etc.). Vous vous engagez pour une période de 5 ans renouvelable tacitement. La formation comprend une formation initiale et continue. Les missions du SPV sont la sauvegarde des personnes, des biens et de l'environnement. Les sapeurs-pompiers volontaires sont indemnisés. Vous pouvez suspendre votre engagement pour raisons personnelles."
"Temps de travail du salarié : horaires individualisés","L'employeur est autorisé à déroger à la règle de l'horaire collectif de travail et à pratiquer des horaires individualisés pour répondre aux demandes de certains salariés. Leur mise en place doit se faire dans le respect de certaines conditions."
"Temps de travail du salarié : aménagement des horaires","Si l'entreprise alterne périodes de haute et de basse activité, elle peut prévoir un aménagement des temps de travail, sur une période supérieure à la semaine et fixée au maximum à 3 ans. Durant cette période, le salarié peut être amené à travailler soit plus de 35 heures par semaine, soit moins, en fonction de l'activité de l'entreprise. Les conditions de mise en place de l'aménagement des horaires varient selon qu'il est prévu soit par un accord collectif, soit directement par l'employeur."
"Maison : création d'ouverture (fenêtres, balcons, terrasses...)","Vous avez le droit de créer des ouvertures dans votre maison (fenêtres, portes, balcons...). Toutefois, il convient de respecter certaines règles de distance vis-à-vis des propriétés voisines si vos travaux permettent de voir dans leur jardin ou dans certaines pièces de leurs maisons."
"Une femme mariée peut-elle garder son nom de famille (&quot;nom de jeune fille&quot;) ?","Oui. En se mariant, une femme conserve son ."
"Convention collective","La convention collective contient les règles particulières du droit du travail applicable à un secteur donné (contrat de travail, hygiène, congés, salaires, classification, licenciement, etc.). Elle est conclue par les organisations syndicales représentatives des salariés et les organisations ou groupements d'employeurs. Son champ d'application est variable. L'employeur doit l'appliquer, sauf cas particulier."
"Droits de succession : déclaration","Vous devez effectuer une déclaration de succession si vous héritez. Cette déclaration devra être transmise à l'administration fiscale afin notamment qu'elle détermine si vous devez payer des impôts sur cette succession."
"Comment faire pour accéder à internet sans abonnement ?","Il est possible d'accéder à internet sans abonnement et même gratuitement dans plusieurs lieux et bâtiments publics."
"Doit-on déclarer l'achat d'une télévision aux Impôts ?","Non. Lorsque vous achetez une télévision ou un dispositif assimilé (lecteur de DVD par exemple), le commerçant vous fait remplir une déclaration qu'il doit adresser lui-même à l'administration fiscale."
"Démission d'un salarié","La démission vous permet de rompre votre contrat de travail de votre propre initiative. Cependant, pour être valable, elle doit respecter certaines conditions. Vous devez prévenir votre employeur de votre volonté de démissionner. Sauf en cas de dispense, vous poursuivez votre activité jusqu'au terme du préavis de démission."
